/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : -0.28
 -- left : -0.35

('forward', 'red', 'right', None)
 -- forward : -0.45
 -- None : 0.83
 -- right : 0.04
 -- left : -1.26

('forward', 'green', None, 'right')
 -- forward : 0.66
 -- None : -0.14
 -- right : 0.02
 -- left : 0.02

('right', 'red', 'forward', 'left')
 -- forward : -0.09
 -- None : 0.01
 -- right : 0.21
 -- left : -0.20

('right', 'green', None, None)
 -- forward : 0.11
 -- None : -0.76
 -- right : 1.30
 -- left : 0.12

('forward', 'green', 'forward', 'left')
 -- forward : 0.33
 -- None : -0.08
 -- right : 0.02
 -- left : -0.26

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.17
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -0.30
 -- None : 0.35
 -- right : 0.01
 -- left : -0.25

('left', 'green', 'left', None)
 -- forward : 0.08
 -- None : -0.56
 -- right : 0.08
 -- left : 1.26

('forward', 'green', 'left', 'left')
 -- forward : 0.48
 -- None : -0.07
 -- right : 0.02
 -- left : 0.03

('forward', 'red', 'left', 'left')
 -- forward : -0.39
 -- None : 0.62
 -- right : 0.03
 -- left : -0.25

('left', 'red', 'right', 'forward')
 -- forward : -0.24
 -- None : 0.12
 -- right : -0.16
 -- left : -0.36

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.01
 -- left : 0.20

('right', 'red', 'left', 'left')
 -- forward : -0.19
 -- None : 0.01
 -- right : 0.22
 -- left : -0.31

('left', 'red', 'left', 'right')
 -- forward : -0.22
 -- None : 0.29
 -- right : 0.01
 -- left : -0.18

('left', 'red', 'forward', 'forward')
 -- forward : -0.68
 -- None : 0.33
 -- right : -0.24
 -- left : -0.68

('right', 'red', None, None)
 -- forward : -1.89
 -- None : 0.13
 -- right : 1.40
 -- left : -2.00

('left', 'red', None, 'left')
 -- forward : -0.88
 -- None : 0.70
 -- right : 0.04
 -- left : -0.86

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.03
 -- left : -0.02

('right', 'red', 'forward', None)
 -- forward : -0.64
 -- None : 0.04
 -- right : 0.68
 -- left : -0.62

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.25
 -- right : 0.41
 -- left : -1.09

('right', 'green', None, 'left')
 -- forward : 0.03
 -- None : -0.19
 -- right : 0.60
 -- left : 0.04

('forward', 'green', 'right', 'left')
 -- forward : 0.21
 -- None : -0.02
 -- right : 0.00
 -- left : -0.20

('left', 'green', 'right', None)
 -- forward : 0.14
 -- None : -0.09
 -- right : 0.01
 -- left : -0.41

('right', 'red', 'forward', 'right')
 -- forward : -0.14
 -- None : 0.04
 -- right : 0.01
 -- left : -0.07

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.08
 -- left : -0.24

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -0.31
 -- right : 0.68
 -- left : 0.05

('forward', 'red', 'forward', None)
 -- forward : -1.84
 -- None : 1.69
 -- right : 0.11
 -- left : -1.71

('left', 'red', None, 'forward')
 -- forward : -1.88
 -- None : 0.72
 -- right : -1.06
 -- left : -2.33

('right', 'red', 'right', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.05
 -- left : -0.08

('left', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.02
 -- left : 0.37

('right', 'red', 'right', None)
 -- forward : -0.34
 -- None : 0.01
 -- right : 0.31
 -- left : -0.91

('left', 'red', None, None)
 -- forward : -3.00
 -- None : 1.76
 -- right : 0.18
 -- left : -2.87

