/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : -5.23

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 1.50

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.23
 -- left : -20.15

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.83

('left', 'red', 'left', None)
 -- forward : -15.17
 -- None : 1.34
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.48

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : -35.20

('forward', 'red', None, None)
 -- forward : -4.63
 -- None : 1.40
 -- right : 0.43
 -- left : -8.77

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -5.11
 -- right : 1.50
 -- left : 0.48

('forward', 'green', None, 'left')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.05

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.99
 -- right : 1.60
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.07
 -- None : -0.19
 -- right : 1.42
 -- left : -7.44

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.43

('left', 'red', 'forward', None)
 -- forward : -5.20
 -- None : 1.40
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.58
 -- None : 1.93
 -- right : 0.31
 -- left : -21.33

('right', 'red', 'forward', 'forward')
 -- forward : -19.74
 -- None : 0.00
 -- right : 0.00
 -- left : -20.20

('right', 'red', 'left', 'left')
 -- forward : -5.38
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : -10.40

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.84
 -- right : 1.44
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

